iter	Logloss
0	0.6874204292
1	0.6822200576
2	0.6781453743	3	0.6728869329
4	0.6700812881
5	0.6644561747
6	0.6598336244
7	0.6553025748	8	0.6510984349	9	0.6466795756
10	0.6426424028
11	0.6381034833
12	0.634386745
13	0.6328627181
14	0.625697264
15	0.6215271405
16	0.6169367678
17	0.6136126211
18	0.6093703927
19	0.6049549208
20	0.6019904148
21	0.5983567785
22	0.5949529599
23	0.5912375178
24	0.5877636399
25	0.5842909934
26	0.5804860618
27	0.5776611138
28	0.5739940333
29	0.5710234764
30	0.5680295484
31	0.5643570394
32	0.5605196103
33	0.5580743757
34	0.5550341082
35	0.5520744414
36	0.5490185796
37	0.5460492189
38	0.542732606439	0.5490244097
40	0.5459628843
41	0.5431736249
42	0.5400456244
43	0.5375654896
44	0.5348815536
45	0.5325225225
46	0.5301638736
47	0.5283516884
48	0.5273641208
49	0.5253522271
50	0.5238638144
51	0.5217784131
52	0.519958282
53	0.5185514442
54	0.5159375689
55	0.5137421501
56	0.5113563903
57	0.5093795149
58	0.507841291
59	0.5060915366
60	0.503512291
61	0.5015929576262	0.4996393163	63	0.497418716464	0.495731336665	0.4936320448
66	0.4918861779667	0.4896561372668	0.4878490262
69	0.4859297978
70	0.4842784131
71	0.4828600542
72	0.4814921107
73	0.4798771051
74	0.478599796
75	0.4770822601
76	0.4759366584
77	0.4747766267
78	0.4732297861
79	0.4715089756
80	0.4702156056
81	0.4688775741
82	0.46721748383	0.4662065218484	0.464748785	085	0.463144986	086	0.46184887	0.87	0.46079188	0.88	0.4594889	0.489	0.4577583412
90	0.4569391	0.4657125247
92	0.4641878971
93	0.4637495951
94	0.4625710974
95	0.4616801152
96	0.4606096022
97	0.4592053601
98	0.4581686319
99	0.4567804196
100	0.4557848048
101	0.4553353898
102	0.4540466569
103	0.4528875924
104	0.4513628844
105	0.4499962476
106	0.4491318124
107	0.4479594451
108	0.4470993503
109	0.4461393986
110110	0.4367450462
111	0.4355667544
112	0.4343878823
113	0.433390496
114	0.4326043022
115	0.4316826275
116	0.4308108195
117	0.4299364417
118	0.428849881
119	0.4278903595
120	0.4271566063
121	0.4262623013
122	0.425662766
123	0.4245257808
124	0.4235968239
125	0.423096913
126	0.4222754315
127	0.4213393717
128	0.4203538167
129	0.4195707433
130	0.4190185216
131	0.4181769065
132	0.4174380289
133	0.416542697
134	0.4156714884
135	0.4149756846
136	0.4144651964
137	0.413789039
138	0.4131619365
139	0.412492257
140	0.411897416
141	0.4112466982
142	0.4106371164
143	0.409928086
144	0.4095194653
145	0.4089047131
146	0.4082527106
147	0.4076214862
148	0.4069510882149	0.416279189
15150	0.4060813093
151	0.40533725715152	0.40464479
153	0.4040959228
154	0.4035397445
155	0.40345582661156	0.4029321615157	0.4118600008
158	0.411553239
159	0.410683856
160	0.4102999267
161	0.4096581899
162	0.4091713168
163	0.4085650625
164	0.4079675977
165	0.407568674
166	0.4068479612
167	0.4062361781
168	0.4056197652
169	0.405025539
170	0.4044029028
171	0.4040003582
172	0.4035111599
173	0.403333982
174	0.4030166554
175	0.4027103926
176	0.4026360751
177	0.4021252742
178	0.4015267633
179	0.4010600168
180	0.400644964
181	0.4001224806
182	0.3995847086
183	0.3990183418
184	0.398632486
185	0.3980159096
186	0.3975276379
187	0.3969403195
188	0.3966021102
189	0.3962054274
190	0.3956178329
191	0.3949931762
192	0.3946449082
193	0.3942934559
194	0.3937721311
195	0.3936003205
196	0.3929023445
197	0.3925090351
198	0.3923584958
199	0.3918516105
200	0.391626571
201	0.3911678318
202	0.3908135015
203	0.3905117273
204	0.3902218411
205	0.3897984028
206	0.3892810738
207	0.3889930243
208	0.3887873646
209	0.3883178393
210	0.3878204366
211	0.387412547
212	0.38697846
213	0.386805631
214	0.386565784
215	0.3861130622
216	0.3857449609
217	0.3854837768
218	0.3854377472
219	0.3849418514
220	0.3844378892
221	0.3841587764
222	0.3840387213
223	0.3838019801
224	0.3832000874
225	0.3829995694
226	0.382636392
227	0.3821711461
228	0.3820927122
229	0.3816930658
230	0.3813424928
231	0.3812052832
232	0.3810456245
233	0.3808715513
234	0.380433783
235	0.3801734554
236	0.3798895912
237	0.3795367238
238	0.3791536632
239	0.3786121487
240	0.3784506167
241	0.378213661
242	0.3780721795
243	0.3775104786
244	0.3770218352
245	0.3765866698
246	0.3761648664
247	0.3759854095
248	0.3756259337
249	0.3753424339
250	0.374875135
251	0.3745936684
252	0.3742371328
253	0.374040395
254	0.3739063936
255	0.3738447611
256	0.3735369935
257	0.3730197123
258	0.3728134616
259	0.3725987569
260	0.3723869064
261	0.3721069398
262	0.371999936
263	0.3716069101
264	0.3714264719
265	0.3709302596
266	0.3708137032
267	0.3705666671
268	0.3703248134
269	0.3698015165
270	0.3695072926
271	0.3694352073
272	0.3691524026
273	0.3689043862
274	0.3685447543
275	0.3681317087
276	0.3679283318
277	0.3677119449
278	0.3672255386
279	0.3669388135
280	0.3666142355
281	0.3664836135
282	0.3663539286
283	0.3661285801
284	0.3657621445
285	0.3657400544
286	0.3655709079
287	0.3653218635
288	0.3650112949
289	0.3648217627
290	0.3644338084
291	0.3643805673
292	0.3641775488
293	0.363953438
294	0.3636959725
295	0.3634057178
296	0.3633763371
297	0.3631745734
298	0.3628135816
299	0.3623115098
300	0.3619360584
301	0.361585213
302	0.3615423725
303	0.3614348909
304	0.3611389332
305	0.3608818213
306	0.3606732699
307	0.3604812718
308	0.360194998
309	0.3600604285
310	0.3598539054
311	0.3595248819
312	0.3592856865
313	0.359071096
314	0.3589209756
315	0.3588555183
316	0.3587102189
317	0.3585719813
