iter	Passed	Remaining
0	162	161996
1	166	83205
2	170	56579
3	172	42911
4	173	34584
5	176	29239
6	179	25401
7	180	22411
8	187	20668
9	189	18803
10	195	17567
11	197	16273
12	204	15507
13	205	14492
14	215	14129
15	224	13819
16	226	13118
17	232	12685
18	236	12209
19	240	11804
20	244	11412
21	248	11053
22	250	10659
23	253	10301
24	257	10053
25	261	9808
26	267	9648
27	269	9354
28	271	9091
29	275	8893
30	283	8848
31	290	8773
32	292	8576
33	295	8396
34	301	8305
35	303	8125
36	306	7978
37	309	7837
38	311	76739	315	7582
40	320	7490
41	323	7371
42	331	7369
43	347	7543
44	355	7545
45	357	7419
46	366	7440
47	380	7549
48	381	7409
49	398	7572
50	409	7614
51	416	7599
52	419	7487
53	420	7374
54	424	7297
55	429	7247
56	436	7215
57	441	7170
58	444	7085
59	451	7080
60	456	7029
61	462	7003662	467	6946663	472	6916664	479	6893665	484	6860
66	486	6779667	493	6762668	500	6748
69	507	6738
70	517	6767
71	527	6804
72	531	6748
73	533	6676
74	538	6642
75	545	6632
76	549	6582
77	551	6514
78	556	6488
79	562	6470
80	565	6417
81	572	6407
82	574	6351883	577	6296884	581	6257885	586	6231886	589	6189887	595	6169888	605	6199889	611	6186
90	613	612691	621	6130
92	630	6148
93	632	6092
94	638	6085
95	646	6088
96	650	6057
97	655	6037
98	660	6009
99	666	5997
100	669	5955
101	672	5923
102	680	5929
103	685	5907
104	687	5862
105	691	5832
106	697	5822
107	702	5798
108	703	5752
109	711	5756
1110	712	5710
111	721	5721
112	724	5688
113	727	5655
114	739	5689
115	741	5653
116	745	5629
117	751	5619
118	758	5616
119	760	5580
120	768	5584
121	773	5566
122	779	5557
123	784	5544
124	788	5517
125	789	5477
126	792	5447
127	804	5482
128	810	5469
129	812	5440
130	822	5456
131	825	5426
132	834	5442
133	838	5419
134	845	5416
135	851	5408
136	857	5399
137	862	5385
138	869	5387
139	874	5372
140	878	5354
141	884	5343
142	889	5329
143	897	5337
144	899	5304
145	907	5308
146	910	5283
147	915	5272
148	919	5253149	927	5257
1150	928	5223
151	934	52151152	943	52241153	955	5247
154	963	5253
155	964	52201156	971	5216157	987	5260
158	992	5247
159	1000	5251
160	1007	52501161	1011	52321162	1017	5224
163	1025	5228
164	1032	5224
165	1040	5229
166	1047	5223
167	1051	5209
168	1059	5207
169	1066	5205
170	1073	5206
171	1079	5196
172	1088	5202
173	1089	5173
174	1097	5172
175	1108	5187
176	1113	5175
177	1121	5181
178	1128	5176
179	1135	5174
180	1138	5152
181	1144	5144
182	1153	5148
183	1160	5147
184	1164	5130
185	1169	5118
186	1173	5103
187	1179	5093
188	1186	5092
189	1190	5075
190	1192	5051
191	1204	5070
192	1213	5074
